

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4180  0C47  00F3               	movwf	?__Umul8_16
  4181  0C48                     l744:
  4182  0C48  0008               	return
  4183  0C49                     __end_of__Umul8_16:
  4184                           
  4185                           	psect	text11
  4186  0DE3                     __ptext11:	
  4187 ;; *************** function _conv_Numero_A_StringContador *****************
  4188 ;; Defined at:
  4189 ;;		line 318 in file "PIC_Master.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;  x               1    wreg     unsigned char 
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;  x               1    5[BANK0 ] unsigned char 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg, status,2, status,0, pclath, cstack
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4203 ;;      Params:         0       0       0       0       0
  4204 ;;      Locals:         0       1       0       0       0
  4205 ;;      Temps:          0       2       0       0       0
  4206 ;;      Totals:         0       3       0       0       0
  4207 ;;Total ram usage:        3 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    3
  4210 ;; This function calls:
  4211 ;;		___lwdiv
  4212 ;;		___wmul
  4213 ;; This function is called by:
  4214 ;;		_main
  4215 ;; This function uses a non-reentrant model
  4216 ;;
  4217                           
  4218                           
  4219                           ;psect for function _conv_Numero_A_StringContador
  4220  0DE3                     _conv_Numero_A_StringContador:
  4221                           
  4222                           ;incstack = 0
  4223                           ; Regs used in _conv_Numero_A_StringContador: [wreg+status,2+status,0+pclath+cstack]
  4224                           ;conv_Numero_A_StringContador@x stored from wreg
  4225  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0DE5  00A5               	movwf	conv_Numero_A_StringContador@x
  4228  0DE6                     l2470:
  4229  0DE6  0825               	movf	conv_Numero_A_StringContador@x,w
  4230  0DE7  00A3               	movwf	??_conv_Numero_A_StringContador
  4231  0DE8  01A4               	clrf	??_conv_Numero_A_StringContador+1
  4232  0DE9  0823               	movf	??_conv_Numero_A_StringContador,w
  4233  0DEA  00F9               	movwf	_valor
  4234  0DEB  0824               	movf	??_conv_Numero_A_StringContador+1,w
  4235  0DEC  00FA               	movwf	_valor+1
  4236  0DED                     l2472:
  4237  0DED  3064               	movlw	100
  4238  0DEE  00F3               	movwf	___lwdiv@divisor
  4239  0DEF  3000               	movlw	0
  4240  0DF0  00F4               	movwf	___lwdiv@divisor+1
  4241  0DF1  087A               	movf	_valor+1,w
  4242  0DF2  00F6               	movwf	___lwdiv@dividend+1
  4243  0DF3  0879               	movf	_valor,w
  4244  0DF4  00F5               	movwf	___lwdiv@dividend
  4245  0DF5  120A  158A  24E3  120A  158A  	fcall	___lwdiv
  4246  0DFA  0873               	movf	?___lwdiv,w
  4247  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0DFD  00A3               	movwf	??_conv_Numero_A_StringContador
  4250  0DFE  0823               	movf	??_conv_Numero_A_StringContador,w
  4251  0DFF  00DB               	movwf	_unidadVcontador
  4252  0E00                     l2474:
  4253  0E00  085B               	movf	_unidadVcontador,w
  4254  0E01  00A3               	movwf	??_conv_Numero_A_StringContador
  4255  0E02  01A4               	clrf	??_conv_Numero_A_StringContador+1
  4256  0E03  0823               	movf	??_conv_Numero_A_StringContador,w
  4257  0E04  00F3               	movwf	___wmul@multiplier
  4258  0E05  0824               	movf	??_conv_Numero_A_StringContador+1,w
  4259  0E06  00F4               	movwf	___wmul@multiplier+1
  4260  0E07  309C               	movlw	156
  4261  0E08  00F5               	movwf	___wmul@multiplicand
  4262  0E09  30FF               	movlw	255
  4263  0E0A  00F6               	movwf	___wmul@multiplicand+1
  4264  0E0B  120A  158A  2449  120A  158A  	fcall	___wmul
  4265  0E10  0879               	movf	_valor,w
  4266  0E11  0773               	addwf	?___wmul,w
  4267  0E12  00F9               	movwf	_valor
  4268  0E13  087A               	movf	_valor+1,w
  4269  0E14  1803               	skipnc
  4270  0E15  0A7A               	incf	_valor+1,w
  4271  0E16  0774               	addwf	?___wmul+1,w
  4272  0E17  00FA               	movwf	_valor+1
  4273  0E18                     l2476:
  4274  0E18  300A               	movlw	10
  4275  0E19  00F3               	movwf	___lwdiv@divisor
  4276  0E1A  3000               	movlw	0
  4277  0E1B  00F4               	movwf	___lwdiv@divisor+1
  4278  0E1C  087A               	movf	_valor+1,w
  4279  0E1D  00F6               	movwf	___lwdiv@dividend+1
  4280  0E1E  0879               	movf	_valor,w
  4281  0E1F  00F5               	movwf	___lwdiv@dividend
  4282  0E20  120A  158A  24E3  120A  158A  	fcall	___lwdiv
  4283  0E25  0873               	movf	?___lwdiv,w
  4284  0E26  1283               	bcf	3,5	;RP0=0, select bank0
  4285  0E27  1303               	bcf	3,6	;RP1=0, select bank0
  4286  0E28  00A3               	movwf	??_conv_Numero_A_StringContador
  4287  0E29  0823               	movf	??_conv_Numero_A_StringContador,w
  4288  0E2A  00DA               	movwf	_decenaVcontador
  4289  0E2B                     l2478:
  4290  0E2B  085A               	movf	_decenaVcontador,w
  4291  0E2C  00A3               	movwf	??_conv_Numero_A_StringContador
  4292  0E2D  01A4               	clrf	??_conv_Numero_A_StringContador+1
  4293  0E2E  0823               	movf	??_conv_Numero_A_StringContador,w
  4294  0E2F  00F3               	movwf	___wmul@multiplier
  4295  0E30  0824               	movf	??_conv_Numero_A_StringContador+1,w
  4296  0E31  00F4               	movwf	___wmul@multiplier+1
  4297  0E32  30F6               	movlw	246
  4298  0E33  00F5               	movwf	___wmul@multiplicand
  4299  0E34  30FF               	movlw	255
  4300  0E35  00F6               	movwf	___wmul@multiplicand+1
  4301  0E36  120A  158A  2449  120A  158A  	fcall	___wmul
  4302  0E3B  0879               	movf	_valor,w
  4303  0E3C  0773               	addwf	?___wmul,w
  4304  0E3D  00F9               	movwf	_valor
  4305  0E3E  087A               	movf	_valor+1,w
  4306  0E3F  1803               	skipnc
  4307  0E40  0A7A               	incf	_valor+1,w
  4308  0E41  0774               	addwf	?___wmul+1,w
  4309  0E42  00FA               	movwf	_valor+1
  4310  0E43                     l2480:
  4311  0E43  0879               	movf	_valor,w
  4312  0E44  3E30               	addlw	48
  4313  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0E47  00A3               	movwf	??_conv_Numero_A_StringContador
  4316  0E48  0823               	movf	??_conv_Numero_A_StringContador,w
  4317  0E49  00D9               	movwf	_centenaVcontador
  4318  0E4A                     l2482:
  4319  0E4A  085B               	movf	_unidadVcontador,w
  4320  0E4B  3E30               	addlw	48
  4321  0E4C  00A3               	movwf	??_conv_Numero_A_StringContador
  4322  0E4D  0823               	movf	??_conv_Numero_A_StringContador,w
  4323  0E4E  00DB               	movwf	_unidadVcontador
  4324  0E4F                     l2484:
  4325  0E4F  085A               	movf	_decenaVcontador,w
  4326  0E50  3E30               	addlw	48
  4327  0E51  00A3               	movwf	??_conv_Numero_A_StringContador
  4328  0E52  0823               	movf	??_conv_Numero_A_StringContador,w
  4329  0E53  00DA               	movwf	_decenaVcontador
  4330  0E54                     l167:
  4331  0E54  0008               	return
  4332  0E55                     __end_of_conv_Numero_A_StringContador:
  4333                           
  4334                           	psect	text12
  4335  0E55                     __ptext12:	
  4336 ;; *************** function _conv_Numero_A_String *****************
  4337 ;; Defined at:
  4338 ;;		line 303 in file "PIC_Master.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;  x               1    wreg     unsigned char 
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;  x               1    5[BANK0 ] unsigned char 
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      void 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2, status,0, pclath, cstack
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4352 ;;      Params:         0       0       0       0       0
  4353 ;;      Locals:         0       1       0       0       0
  4354 ;;      Temps:          0       2       0       0       0
  4355 ;;      Totals:         0       3       0       0       0
  4356 ;;Total ram usage:        3 bytes
  4357 ;; Hardware stack levels used:    1
  4358 ;; Hardware stack levels required when called:    3
  4359 ;; This function calls:
  4360 ;;		___lwdiv
  4361 ;;		___wmul
  4362 ;; This function is called by:
  4363 ;;		_main
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367                           
  4368                           ;psect for function _conv_Numero_A_String
  4369  0E55                     _conv_Numero_A_String:
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in _conv_Numero_A_String: [wreg+status,2+status,0+pclath+cstack]
  4373                           ;conv_Numero_A_String@x stored from wreg
  4374  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  4375  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  4376  0E57  00A5               	movwf	conv_Numero_A_String@x
  4377  0E58                     l2454:
  4378                           
  4379                           ;PIC_Master.c: 305:         unidadVtemperatura = unidadVtemperatura + 48;
  4380  0E58  0825               	movf	conv_Numero_A_String@x,w
  4381  0E59  00A3               	movwf	??_conv_Numero_A_String
  4382  0E5A  01A4               	clrf	??_conv_Numero_A_String+1
  4383  0E5B  1003               	clrc
  4384  0E5C  0D23               	rlf	??_conv_Numero_A_String,w
  4385  0E5D  00F9               	movwf	_valor
  4386  0E5E  0D24               	rlf	??_conv_Numero_A_String+1,w
  4387  0E5F  00FA               	movwf	_valor+1
  4388  0E60                     l2456:
  4389                           
  4390                           ;PIC_Master.c: 306:         decenaVtemperatura = decenaVtemperatura + 48;
  4391  0E60  3064               	movlw	100
  4392  0E61  00F3               	movwf	___lwdiv@divisor
  4393  0E62  3000               	movlw	0
  4394  0E63  00F4               	movwf	___lwdiv@divisor+1
  4395  0E64  087A               	movf	_valor+1,w
  4396  0E65  00F6               	movwf	___lwdiv@dividend+1
  4397  0E66  0879               	movf	_valor,w
  4398  0E67  00F5               	movwf	___lwdiv@dividend
  4399  0E68  120A  158A  24E3  120A  158A  	fcall	___lwdiv
  4400  0E6D  0873               	movf	?___lwdiv,w
  4401  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  4402  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  4403  0E70  00A3               	movwf	??_conv_Numero_A_String
  4404  0E71  0823               	movf	??_conv_Numero_A_String,w
  4405  0E72  00DE               	movwf	_unidadV
  4406  0E73                     l2458:
  4407                           
  4408                           ;PIC_Master.c: 307: 
  4409  0E73  085E               	movf	_unidadV,w
  4410  0E74  00A3               	movwf	??_conv_Numero_A_String
  4411  0E75  01A4               	clrf	??_conv_Numero_A_String+1
  4412  0E76  0823               	movf	??_conv_Numero_A_String,w
  4413  0E77  00F3               	movwf	___wmul@multiplier
  4414  0E78  0824               	movf	??_conv_Numero_A_String+1,w
  4415  0E79  00F4               	movwf	___wmul@multiplier+1
  4416  0E7A  309C               	movlw	156
  4417  0E7B  00F5               	movwf	___wmul@multiplicand
  4418  0E7C  30FF               	movlw	255
  4419  0E7D  00F6               	movwf	___wmul@multiplicand+1
  4420  0E7E  120A  158A  2449  120A  158A  	fcall	___wmul
  4421  0E83  0879               	movf	_valor,w
  4422  0E84  0773               	addwf	?___wmul,w
  4423  0E85  00F9               	movwf	_valor
  4424  0E86  087A               	movf	_valor+1,w
  4425  0E87  1803               	skipnc
  4426  0E88  0A7A               	incf	_valor+1,w
  4427  0E89  0774               	addwf	?___wmul+1,w
  4428  0E8A  00FA               	movwf	_valor+1
  4429  0E8B                     l2460:
  4430                           
  4431                           ;PIC_Master.c: 308: 
  4432  0E8B  300A               	movlw	10
  4433  0E8C  00F3               	movwf	___lwdiv@divisor
  4434  0E8D  3000               	movlw	0
  4435  0E8E  00F4               	movwf	___lwdiv@divisor+1
  4436  0E8F  087A               	movf	_valor+1,w
  4437  0E90  00F6               	movwf	___lwdiv@dividend+1
  4438  0E91  0879               	movf	_valor,w
  4439  0E92  00F5               	movwf	___lwdiv@dividend
  4440  0E93  120A  158A  24E3  120A  158A  	fcall	___lwdiv
  4441  0E98  0873               	movf	?___lwdiv,w
  4442  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  4443  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  4444  0E9B  00A3               	movwf	??_conv_Numero_A_String
  4445  0E9C  0823               	movf	??_conv_Numero_A_String,w
  4446  0E9D  00DD               	movwf	_decenaV
  4447  0E9E                     l2462:
  4448                           
  4449                           ;PIC_Master.c: 309:     }
  4450  0E9E  085D               	movf	_decenaV,w
  4451  0E9F  00A3               	movwf	??_conv_Numero_A_String
  4452  0EA0  01A4               	clrf	??_conv_Numero_A_String+1
  4453  0EA1  0823               	movf	??_conv_Numero_A_String,w
  4454  0EA2  00F3               	movwf	___wmul@multiplier
  4455  0EA3  0824               	movf	??_conv_Numero_A_String+1,w
  4456  0EA4  00F4               	movwf	___wmul@multiplier+1
  4457  0EA5  30F6               	movlw	246
  4458  0EA6  00F5               	movwf	___wmul@multiplicand
  4459  0EA7  30FF               	movlw	255
  4460  0EA8  00F6               	movwf	___wmul@multiplicand+1
  4461  0EA9  120A  158A  2449  120A  158A  	fcall	___wmul
  4462  0EAE  0879               	movf	_valor,w
  4463  0EAF  0773               	addwf	?___wmul,w
  4464  0EB0  00F9               	movwf	_valor
  4465  0EB1  087A               	movf	_valor+1,w
  4466  0EB2  1803               	skipnc
  4467  0EB3  0A7A               	incf	_valor+1,w
  4468  0EB4  0774               	addwf	?___wmul+1,w
  4469  0EB5  00FA               	movwf	_valor+1
  4470  0EB6                     l2464:
  4471                           
  4472                           ;PIC_Master.c: 310: 
  4473  0EB6  0879               	movf	_valor,w
  4474  0EB7  3E30               	addlw	48
  4475  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4476  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0EBA  00A3               	movwf	??_conv_Numero_A_String
  4478  0EBB  0823               	movf	??_conv_Numero_A_String,w
  4479  0EBC  00DC               	movwf	_centenaV
  4480  0EBD                     l2466:
  4481                           
  4482                           ;PIC_Master.c: 311: }
  4483  0EBD  085E               	movf	_unidadV,w
  4484  0EBE  3E30               	addlw	48
